Departamento_id,Cantidad_Habitantes,RangoEdad
14091,164736.0,mayores_18
14091,15214.0,rango_0_5
14091,16548.0,rango_13_17
14091,22996.0,rango_6_12
14098,207259.0,mayores_18
14098,21670.0,rango_0_5
14098,20150.0,rango_13_17
14098,28900.0,rango_6_12
14105,41567.0,mayores_18
14105,5303.0,rango_0_5
14105,4647.0,rango_13_17
14105,6664.0,rango_6_12
14112,10678.0,mayores_18
14112,1324.0,rango_0_5
14112,1383.0,rango_13_17
14112,1890.0,rango_6_12
14119,83705.0,mayores_18
14119,8823.0,rango_0_5
14119,8663.0,rango_13_17
14119,12120.0,rango_6_12
14126,30730.0,mayores_18
14126,3328.0,rango_0_5
14126,3305.0,rango_13_17
14126,4666.0,rango_6_12
14133,45948.0,mayores_18
14133,4809.0,rango_0_5
14133,4900.0,rango_13_17
14133,7043.0,rango_6_12
14140,168963.0,mayores_18
14140,17737.0,rango_0_5
14140,17996.0,rango_13_17
14140,24255.0,rango_6_12
14147,99205.0,mayores_18
14147,12002.0,rango_0_5
14147,11150.0,rango_13_17
14147,16655.0,rango_6_12
14154,3175.0,mayores_18
14154,345.0,rango_0_5
14154,393.0,rango_13_17
14154,468.0,rango_6_12
14161,89553.0,mayores_18
14161,9114.0,rango_0_5
14161,8880.0,rango_13_17
14161,12660.0,rango_6_12
14168,16037.0,mayores_18
14168,1943.0,rango_0_5
14168,1866.0,rango_13_17
14168,2627.0,rango_6_12
14175,10443.0,mayores_18
14175,1158.0,rango_0_5
14175,1037.0,rango_13_17
14175,1454.0,rango_6_12
14182,84199.0,mayores_18
14182,8748.0,rango_0_5
14182,8675.0,rango_13_17
14182,12013.0,rango_6_12
18007,30735.0,mayores_18
18007,4397.0,rango_0_5
18007,3639.0,rango_13_17
18007,5598.0,rango_6_12
18014,2030.0,mayores_18
18014,231.0,rango_0_5
18014,246.0,rango_13_17
18014,301.0,rango_6_12
18021,321326.0,mayores_18
18021,35160.0,rango_0_5
18021,33152.0,rango_13_17
18021,47808.0,rango_6_12
18028,17182.0,mayores_18
18028,2791.0,rango_0_5
18028,2576.0,rango_13_17
18028,3721.0,rango_6_12
18035,36285.0,mayores_18
18035,4649.0,rango_0_5
18035,4346.0,rango_13_17
18035,6209.0,rango_6_12
18042,12861.0,mayores_18
18042,1574.0,rango_0_5
18042,1472.0,rango_13_17
18042,2041.0,rango_6_12
18049,27146.0,mayores_18
18049,3662.0,rango_0_5
18049,3551.0,rango_13_17
18049,4809.0,rango_6_12
18056,6304.0,mayores_18
18056,873.0,rango_0_5
18056,788.0,rango_13_17
18056,1086.0,rango_6_12
18063,12323.0,mayores_18
18063,1425.0,rango_0_5
18063,1352.0,rango_13_17
18063,1916.0,rango_6_12
18070,75302.0,mayores_18
18070,9035.0,rango_0_5
18070,9157.0,rango_13_17
18070,12729.0,rango_6_12
18077,8381.0,mayores_18
18077,1136.0,rango_0_5
18077,938.0,rango_13_17
18077,1491.0,rango_6_12
18084,26693.0,mayores_18
18084,3816.0,rango_0_5
18084,3380.0,rango_13_17
18084,4878.0,rango_6_12
18091,26815.0,mayores_18
18091,4432.0,rango_0_5
18091,3614.0,rango_13_17
18091,5545.0,rango_6_12
18098,8186.0,mayores_18
18098,1002.0,rango_0_5
18098,1036.0,rango_13_17
18098,1317.0,rango_6_12
18105,34854.0,mayores_18
18105,4965.0,rango_0_5
18105,3868.0,rango_13_17
18105,6120.0,rango_6_12
18112,32314.0,mayores_18
18112,4116.0,rango_0_5
18112,3686.0,rango_13_17
18112,5486.0,rango_6_12
18119,38542.0,mayores_18
18119,5442.0,rango_0_5
18119,5343.0,rango_13_17
18119,7451.0,rango_6_12
18126,20263.0,mayores_18
18126,2703.0,rango_0_5
18126,2594.0,rango_13_17
18126,3566.0,rango_6_12
18133,14432.0,mayores_18
18133,1633.0,rango_0_5
18133,1423.0,rango_13_17
18133,2191.0,rango_6_12
18140,15377.0,mayores_18
18140,1862.0,rango_0_5
18140,1750.0,rango_13_17
18140,2392.0,rango_6_12
18147,10271.0,mayores_18
18147,1512.0,rango_0_5
18147,1401.0,rango_13_17
18147,1980.0,rango_6_12
18154,8446.0,mayores_18
18154,1287.0,rango_0_5
18154,1209.0,rango_13_17
18154,1758.0,rango_6_12
18161,15840.0,mayores_18
18161,2171.0,rango_0_5
18161,1945.0,rango_13_17
18161,2726.0,rango_6_12
18168,49134.0,mayores_18
18168,6984.0,rango_0_5
18168,6350.0,rango_13_17
18168,9454.0,rango_6_12
18175,7274.0,mayores_18
18175,922.0,rango_0_5
18175,935.0,rango_13_17
18175,1251.0,rango_6_12
22007,24813.0,mayores_18
22007,4089.0,rango_0_5
22007,3803.0,rango_13_17
22007,5089.0,rango_6_12
22014,19765.0,mayores_18
22014,2560.0,rango_0_5
22014,2304.0,rango_13_17
22014,3431.0,rango_6_12
22021,71572.0,mayores_18
22021,8579.0,rango_0_5
22021,8717.0,rango_13_17
22021,12218.0,rango_6_12
22028,24604.0,mayores_18
22028,3114.0,rango_0_5
22028,2661.0,rango_13_17
22028,4114.0,rango_6_12
22036,16127.0,mayores_18
22036,2262.0,rango_0_5
22036,1939.0,rango_13_17
22036,2851.0,rango_6_12
22039,6051.0,mayores_18
22039,745.0,rango_0_5
22039,619.0,rango_13_17
22039,895.0,rango_6_12
22043,7499.0,mayores_18
22043,968.0,rango_0_5
22043,871.0,rango_13_17
22043,1305.0,rango_6_12
22049,8504.0,mayores_18
22049,1411.0,rango_0_5
22049,1194.0,rango_13_17
22049,1698.0,rango_6_12
22056,10756.0,mayores_18
22056,1285.0,rango_0_5
22056,1226.0,rango_13_17
22056,1794.0,rango_6_12
22063,45807.0,mayores_18
22063,6921.0,rango_0_5
22063,6215.0,rango_13_17
22063,9486.0,rango_6_12
22070,14266.0,mayores_18
22070,2318.0,rango_0_5
22070,2344.0,rango_13_17
22070,3020.0,rango_6_12
22077,9702.0,mayores_18
22077,1282.0,rango_0_5
22077,1109.0,rango_13_17
22077,1682.0,rango_6_12
22084,44716.0,mayores_18
22084,6514.0,rango_0_5
22084,5668.0,rango_13_17
22084,8406.0,rango_6_12
22091,17937.0,mayores_18
22091,2701.0,rango_0_5
22091,2248.0,rango_13_17
22091,3468.0,rango_6_12
22098,41382.0,mayores_18
22098,5880.0,rango_0_5
22098,4936.0,rango_13_17
22098,7600.0,rango_6_12
22105,21108.0,mayores_18
22105,2987.0,rango_0_5
22105,2556.0,rango_13_17
22105,3572.0,rango_6_12
22112,14265.0,mayores_18
22112,2090.0,rango_0_5
22112,2171.0,rango_13_17
22112,3018.0,rango_6_12
22119,9480.0,mayores_18
22119,1353.0,rango_0_5
22119,1252.0,rango_13_17
22119,1853.0,rango_6_12
22126,10073.0,mayores_18
22126,1360.0,rango_0_5
22126,1022.0,rango_13_17
22126,1810.0,rango_6_12
22133,22529.0,mayores_18
22133,3168.0,rango_0_5
22133,2914.0,rango_13_17
22133,3819.0,rango_6_12
22140,306169.0,mayores_18
22140,31821.0,rango_0_5
22140,30260.0,rango_13_17
22140,45514.0,rango_6_12
22147,10827.0,mayores_18
22147,1707.0,rango_0_5
22147,1392.0,rango_13_17
22147,2119.0,rango_6_12
22154,13083.0,mayores_18
22154,1769.0,rango_0_5
22154,1558.0,rango_13_17
22154,2286.0,rango_6_12
22161,2788.0,mayores_18
22161,394.0,rango_0_5
22161,364.0,rango_13_17
22161,505.0,rango_6_12
22168,21561.0,mayores_18
22168,3301.0,rango_0_5
22168,3201.0,rango_13_17
22168,4543.0,rango_6_12
26007,73600.0,mayores_18
26007,8111.0,rango_0_5
26007,8851.0,rango_13_17
26007,12244.0,rango_6_12
26014,20544.0,mayores_18
26014,2022.0,rango_0_5
26014,2317.0,rango_13_17
26014,3216.0,rango_6_12
26021,155724.0,mayores_18
26021,16668.0,rango_0_5
26021,17230.0,rango_13_17
26021,25207.0,rango_6_12
26028,1252.0,mayores_18
26028,175.0,rango_0_5
26028,134.0,rango_13_17
26028,221.0,rango_6_12
26035,36723.0,mayores_18
26035,3522.0,rango_0_5
26035,4018.0,rango_13_17
26035,5702.0,rango_6_12
26042,9065.0,mayores_18
26042,998.0,rango_0_5
26042,1046.0,rango_13_17
26042,1396.0,rango_6_12
26049,902.0,mayores_18
26049,83.0,rango_0_5
26049,88.0,rango_13_17
26049,108.0,rango_6_12
26056,2091.0,mayores_18
26056,236.0,rango_0_5
26056,238.0,rango_13_17
26056,297.0,rango_6_12
26063,557.0,mayores_18
26063,64.0,rango_0_5
26063,49.0,rango_13_17
26063,74.0,rango_6_12
26070,1437.0,mayores_18
26070,137.0,rango_0_5
26070,117.0,rango_13_17
26070,191.0,rango_6_12
26077,106906.0,mayores_18
26077,10491.0,rango_0_5
26077,11382.0,rango_13_17
26077,15641.0,rango_6_12
26084,4575.0,mayores_18
26084,565.0,rango_0_5
26084,461.0,rango_13_17
26084,746.0,rango_6_12
26091,9864.0,mayores_18
26091,1344.0,rango_0_5
26091,1274.0,rango_13_17
26091,1995.0,rango_6_12
26098,4267.0,mayores_18
26098,464.0,rango_0_5
26098,462.0,rango_13_17
26098,754.0,rango_6_12
26105,1198.0,mayores_18
26105,117.0,rango_0_5
26105,126.0,rango_13_17
26105,167.0,rango_6_12
30008,55155.0,mayores_18
30008,5907.0,rango_0_5
30008,5733.0,rango_13_17
30008,8095.0,rango_6_12
30015,138256.0,mayores_18
30015,17901.0,rango_0_5
30015,16536.0,rango_13_17
30015,24910.0,rango_6_12
30021,39599.0,mayores_18
30021,3847.0,rango_0_5
30021,3650.0,rango_13_17
30021,5216.0,rango_6_12
30028,55887.0,mayores_18
30028,6876.0,rango_0_5
30028,6175.0,rango_13_17
30028,9326.0,rango_6_12
30035,21177.0,mayores_18
30035,2629.0,rango_0_5
30035,2303.0,rango_13_17
30035,3327.0,rango_6_12
30042,11791.0,mayores_18
30042,1461.0,rango_0_5
30042,1463.0,rango_13_17
30042,2002.0,rango_6_12
30049,41495.0,mayores_18
30049,4529.0,rango_0_5
30049,4413.0,rango_13_17
30049,6359.0,rango_6_12
30056,92134.0,mayores_18
30056,9410.0,rango_0_5
30056,9887.0,rango_13_17
30056,13745.0,rango_6_12
30063,9705.0,mayores_18
30063,1271.0,rango_0_5
30063,1218.0,rango_13_17
30063,1790.0,rango_6_12
30070,53412.0,mayores_18
30070,6549.0,rango_0_5
30070,6216.0,rango_13_17
30070,9094.0,rango_6_12
30077,31550.0,mayores_18
30077,3364.0,rango_0_5
30077,3309.0,rango_13_17
30077,4731.0,rango_6_12
30084,291761.0,mayores_18
30084,27975.0,rango_0_5
30084,28200.0,rango_13_17
30084,40780.0,rango_6_12
30088,14733.0,mayores_18
30088,1743.0,rango_0_5
30088,1823.0,rango_13_17
30088,2487.0,rango_6_12
30091,22506.0,mayores_18
30091,2477.0,rango_0_5
30091,2507.0,rango_13_17
30091,3601.0,rango_6_12
30098,85305.0,mayores_18
30098,8632.0,rango_0_5
30098,9036.0,rango_13_17
30098,12543.0,rango_6_12
30105,29896.0,mayores_18
30105,3123.0,rango_0_5
30105,3023.0,rango_13_17
30105,4259.0,rango_6_12
30113,39847.0,mayores_18
30113,4679.0,rango_0_5
30113,4500.0,rango_13_17
30113,6258.0,rango_6_12
34007,9900.0,mayores_18
34007,1763.0,rango_0_5
34007,1566.0,rango_13_17
34007,2371.0,rango_6_12
34014,194755.0,mayores_18
34014,21127.0,rango_0_5
34014,21926.0,rango_13_17
34014,30764.0,rango_6_12
34021,13206.0,mayores_18
34021,1725.0,rango_0_5
34021,1848.0,rango_13_17
34021,2496.0,rango_6_12
34028,10830.0,mayores_18
34028,1918.0,rango_0_5
34028,1730.0,rango_13_17
34028,2539.0,rango_6_12
34035,54623.0,mayores_18
34035,8070.0,rango_0_5
34035,7431.0,rango_13_17
34035,11476.0,rango_6_12
34042,12904.0,mayores_18
34042,1864.0,rango_0_5
34042,1791.0,rango_13_17
34042,2530.0,rango_6_12
34049,65423.0,mayores_18
34049,8934.0,rango_0_5
34049,7876.0,rango_13_17
34049,11883.0,rango_6_12
34056,49695.0,mayores_18
34056,6830.0,rango_0_5
34056,6618.0,rango_13_17
34056,9417.0,rango_6_12
34063,9880.0,mayores_18
34063,2421.0,rango_0_5
34063,2138.0,rango_13_17
34063,3239.0,rango_6_12
38007,10182.0,mayores_18
38007,1322.0,rango_0_5
38007,1492.0,rango_13_17
38007,2002.0,rango_6_12
38014,84755.0,mayores_18
38014,11018.0,rango_0_5
38014,10910.0,rango_13_17
38014,15576.0,rango_6_12
38021,235007.0,mayores_18
38021,23048.0,rango_0_5
38021,25045.0,rango_13_17
38021,36369.0,rango_6_12
38028,14277.0,mayores_18
38028,1752.0,rango_0_5
38028,1956.0,rango_13_17
38028,2892.0,rango_6_12
38035,66498.0,mayores_18
38035,8147.0,rango_0_5
38035,7969.0,rango_13_17
38035,11518.0,rango_6_12
38042,47548.0,mayores_18
38042,4800.0,rango_0_5
38042,5524.0,rango_13_17
38042,7650.0,rango_6_12
38049,1183.0,mayores_18
38049,170.0,rango_0_5
38049,152.0,rango_13_17
38049,292.0,rango_6_12
38056,4849.0,mayores_18
38056,539.0,rango_0_5
38056,521.0,rango_13_17
38056,820.0,rango_6_12
38063,63112.0,mayores_18
38063,7205.0,rango_0_5
38063,7175.0,rango_13_17
38063,10745.0,rango_6_12
38070,13967.0,mayores_18
38070,1905.0,rango_0_5
38070,1777.0,rango_13_17
38070,2848.0,rango_6_12
38077,1745.0,mayores_18
38077,282.0,rango_0_5
38077,264.0,rango_13_17
38077,350.0,rango_6_12
38084,2517.0,mayores_18
38084,439.0,rango_0_5
38084,406.0,rango_13_17
38084,604.0,rango_6_12
38094,10441.0,mayores_18
38094,1063.0,rango_0_5
38094,1330.0,rango_13_17
38094,1787.0,rango_6_12
38098,3903.0,mayores_18
38098,375.0,rango_0_5
38098,389.0,rango_13_17
38098,631.0,rango_6_12
38105,1729.0,mayores_18
38105,194.0,rango_0_5
38105,235.0,rango_13_17
38105,332.0,rango_6_12
38112,17835.0,mayores_18
38112,2367.0,rango_0_5
38112,2382.0,rango_13_17
38112,3247.0,rango_6_12
42007,8291.0,mayores_18
42007,769.0,rango_0_5
42007,847.0,rango_13_17
42007,1146.0,rango_6_12
42014,1837.0,mayores_18
42014,194.0,rango_0_5
42014,255.0,rango_13_17
42014,325.0,rango_6_12
42021,88143.0,mayores_18
42021,8258.0,rango_0_5
42021,9176.0,rango_13_17
42021,12927.0,rango_6_12
42028,5885.0,mayores_18
42028,648.0,rango_0_5
42028,673.0,rango_13_17
42028,1019.0,rango_6_12
42035,11458.0,mayores_18
42035,1023.0,rango_0_5
42035,1046.0,rango_13_17
42035,1567.0,rango_6_12
42042,798.0,mayores_18
42042,99.0,rango_0_5
42042,81.0,rango_13_17
42042,125.0,rango_6_12
42049,2078.0,mayores_18
42049,201.0,rango_0_5
42049,235.0,rango_13_17
42049,354.0,rango_6_12
42056,8968.0,mayores_18
42056,960.0,rango_0_5
42056,996.0,rango_13_17
42056,1353.0,rango_6_12
42063,1036.0,mayores_18
42063,110.0,rango_0_5
42063,135.0,rango_13_17
42063,180.0,rango_6_12
42070,7117.0,mayores_18
42070,690.0,rango_0_5
42070,696.0,rango_13_17
42070,894.0,rango_6_12
42077,6009.0,mayores_18
42077,486.0,rango_0_5
42077,525.0,rango_13_17
42077,693.0,rango_6_12
42084,298.0,mayores_18
42084,39.0,rango_0_5
42084,39.0,rango_13_17
42084,52.0,rango_6_12
42091,315.0,mayores_18
42091,33.0,rango_0_5
42091,19.0,rango_13_17
42091,46.0,rango_6_12
42098,6858.0,mayores_18
42098,647.0,rango_0_5
42098,745.0,rango_13_17
42098,993.0,rango_6_12
42105,50843.0,mayores_18
42105,5292.0,rango_0_5
42105,5299.0,rango_13_17
42105,7633.0,rango_6_12
42112,7965.0,mayores_18
42112,1095.0,rango_0_5
42112,1000.0,rango_13_17
42112,1576.0,rango_6_12
42119,6282.0,mayores_18
42119,600.0,rango_0_5
42119,697.0,rango_13_17
42119,825.0,rango_6_12
42126,7984.0,mayores_18
42126,853.0,rango_0_5
42126,972.0,rango_13_17
42126,1281.0,rango_6_12
42133,12757.0,mayores_18
42133,1232.0,rango_0_5
42133,1443.0,rango_13_17
42133,1924.0,rango_6_12
42140,12413.0,mayores_18
42140,1540.0,rango_0_5
42140,1538.0,rango_13_17
42140,2436.0,rango_6_12
42147,4195.0,mayores_18
42147,435.0,rango_0_5
42147,427.0,rango_13_17
42147,580.0,rango_6_12
42154,12822.0,mayores_18
42154,1321.0,rango_0_5
42154,1459.0,rango_13_17
42154,2084.0,rango_6_12
46007,11659.0,mayores_18
46007,1353.0,rango_0_5
46007,1324.0,rango_13_17
46007,1915.0,rango_6_12
46014,154713.0,mayores_18
46014,15697.0,rango_0_5
46014,16804.0,rango_13_17
46014,23293.0,rango_6_12
46021,4353.0,mayores_18
46021,409.0,rango_0_5
46021,422.0,rango_13_17
46021,626.0,rango_6_12
46028,8440.0,mayores_18
46028,829.0,rango_0_5
46028,853.0,rango_13_17
46028,1249.0,rango_6_12
46035,11543.0,mayores_18
46035,1307.0,rango_0_5
46035,1191.0,rango_13_17
46035,1589.0,rango_6_12
46042,41639.0,mayores_18
46042,4579.0,rango_0_5
46042,5425.0,rango_13_17
46042,7038.0,rango_6_12
46049,5165.0,mayores_18
46049,479.0,rango_0_5
46049,583.0,rango_13_17
46049,757.0,rango_6_12
46056,2281.0,mayores_18
46056,255.0,rango_0_5
46056,256.0,rango_13_17
46056,392.0,rango_6_12
46063,5602.0,mayores_18
46063,621.0,rango_0_5
46063,608.0,rango_13_17
46063,784.0,rango_6_12
46070,2926.0,mayores_18
46070,337.0,rango_0_5
46070,344.0,rango_13_17
46070,406.0,rango_6_12
46077,1379.0,mayores_18
46077,158.0,rango_0_5
46077,157.0,rango_13_17
46077,191.0,rango_6_12
46084,5442.0,mayores_18
46084,567.0,rango_0_5
46084,573.0,rango_13_17
46084,765.0,rango_6_12
46091,3510.0,mayores_18
46091,394.0,rango_0_5
46091,470.0,rango_13_17
46091,643.0,rango_6_12
46098,1968.0,mayores_18
46098,224.0,rango_0_5
46098,209.0,rango_13_17
46098,294.0,rango_6_12
46105,1674.0,mayores_18
46105,209.0,rango_0_5
46105,225.0,rango_13_17
46105,291.0,rango_6_12
46112,11217.0,mayores_18
46112,1310.0,rango_0_5
46112,1337.0,rango_13_17
46112,1900.0,rango_6_12
46119,3095.0,mayores_18
46119,345.0,rango_0_5
46119,365.0,rango_13_17
46119,501.0,rango_6_12
46126,2181.0,mayores_18
46126,230.0,rango_0_5
46126,222.0,rango_13_17
46126,361.0,rango_6_12
50007,95975.0,mayores_18
50007,8283.0,rango_0_5
50007,7894.0,rango_13_17
50007,11563.0,rango_6_12
50014,37905.0,mayores_18
50014,4069.0,rango_0_5
50014,4145.0,rango_13_17
50014,6260.0,rango_6_12
50021,147274.0,mayores_18
50021,13392.0,rango_0_5
50021,14053.0,rango_13_17
50021,19838.0,rango_6_12
50028,233338.0,mayores_18
50028,25349.0,rango_0_5
50028,25188.0,rango_13_17
50028,36996.0,rango_6_12
50035,33888.0,mayores_18
50035,3662.0,rango_0_5
50035,3623.0,rango_13_17
50035,5299.0,rango_6_12
50042,8552.0,mayores_18
50042,1018.0,rango_0_5
50042,949.0,rango_13_17
50042,1499.0,rango_6_12
50049,164993.0,mayores_18
50049,19700.0,rango_0_5
50049,20154.0,rango_13_17
50049,28992.0,rango_6_12
50056,31543.0,mayores_18
50056,4526.0,rango_0_5
50056,4343.0,rango_13_17
50056,6674.0,rango_6_12
50063,122349.0,mayores_18
50063,13914.0,rango_0_5
50063,14798.0,rango_13_17
50063,20822.0,rango_6_12
50070,156002.0,mayores_18
50070,18163.0,rango_0_5
50070,18280.0,rango_13_17
50070,26442.0,rango_6_12
50077,22509.0,mayores_18
50077,2811.0,rango_0_5
50077,2931.0,rango_13_17
50077,4345.0,rango_6_12
50084,45496.0,mayores_18
50084,5261.0,rango_0_5
50084,5149.0,rango_13_17
50084,7683.0,rango_6_12
50091,27729.0,mayores_18
50091,3475.0,rango_0_5
50091,3439.0,rango_13_17
50091,5109.0,rango_6_12
50098,99238.0,mayores_18
50098,11642.0,rango_0_5
50098,11269.0,rango_13_17
