Departamento_id,Cantidad_Habitantes,RangoEdad
50098,17257.0,rango_6_12
50105,154362.0,mayores_18
50105,17237.0,rango_0_5
50105,16849.0,rango_13_17
50105,24756.0,rango_6_12
50112,13508.0,mayores_18
50112,1765.0,rango_0_5
50112,1597.0,rango_13_17
50112,2509.0,rango_6_12
50119,41745.0,mayores_18
50119,5158.0,rango_0_5
50119,5236.0,rango_13_17
50119,7833.0,rango_6_12
50126,27880.0,mayores_18
50126,3810.0,rango_0_5
50126,3793.0,rango_13_17
50126,5685.0,rango_6_12
54007,33899.0,mayores_18
54007,5262.0,rango_0_5
54007,4559.0,rango_13_17
54007,6783.0,rango_6_12
54014,38973.0,mayores_18
54014,6425.0,rango_0_5
54014,5715.0,rango_13_17
54014,8762.0,rango_6_12
54021,22932.0,mayores_18
54021,3758.0,rango_0_5
54021,3276.0,rango_13_17
54021,4979.0,rango_6_12
54028,279605.0,mayores_18
54028,33142.0,rango_0_5
54028,31291.0,rango_13_17
54028,47460.0,rango_6_12
54035,6888.0,mayores_18
54035,1087.0,rango_0_5
54035,944.0,rango_13_17
54035,1384.0,rango_6_12
54042,62134.0,mayores_18
54042,8721.0,rango_0_5
54042,8178.0,rango_13_17
54042,12100.0,rango_6_12
54049,28755.0,mayores_18
54049,5458.0,rango_0_5
54049,4325.0,rango_13_17
54049,6918.0,rango_6_12
54056,49449.0,mayores_18
54056,8802.0,rango_0_5
54056,7391.0,rango_13_17
54056,11433.0,rango_6_12
54063,65673.0,mayores_18
54063,10641.0,rango_0_5
54063,9234.0,rango_13_17
54063,14290.0,rango_6_12
54070,34748.0,mayores_18
54070,4430.0,rango_0_5
54070,4131.0,rango_13_17
54070,6082.0,rango_6_12
54077,35394.0,mayores_18
54077,5227.0,rango_0_5
54077,4618.0,rango_13_17
54077,6927.0,rango_6_12
54084,26074.0,mayores_18
54084,3674.0,rango_0_5
54084,3559.0,rango_13_17
54084,5313.0,rango_6_12
54091,82471.0,mayores_18
54091,11680.0,rango_0_5
54091,10400.0,rango_13_17
54091,16152.0,rango_6_12
54098,42417.0,mayores_18
54098,6498.0,rango_0_5
54098,5609.0,rango_13_17
54098,8670.0,rango_6_12
54105,15339.0,mayores_18
54105,2346.0,rango_0_5
54105,2101.0,rango_13_17
54105,3294.0,rango_6_12
54112,20977.0,mayores_18
54112,4462.0,rango_0_5
54112,3524.0,rango_13_17
54112,5727.0,rango_6_12
54119,20440.0,mayores_18
54119,3369.0,rango_0_5
54119,2780.0,rango_13_17
54119,4288.0,rango_6_12
58007,7222.0,mayores_18
58007,878.0,rango_0_5
58007,865.0,rango_13_17
58007,1208.0,rango_6_12
58014,12141.0,mayores_18
58014,1908.0,rango_0_5
58014,1621.0,rango_13_17
58014,2480.0,rango_6_12
58021,1832.0,mayores_18
58021,220.0,rango_0_5
58021,221.0,rango_13_17
58021,368.0,rango_6_12
58028,3553.0,mayores_18
58028,360.0,rango_0_5
58028,384.0,rango_13_17
58028,535.0,rango_6_12
58035,344009.0,mayores_18
58035,34739.0,rango_0_5
58035,35969.0,rango_13_17
58035,52500.0,rango_6_12
58042,13390.0,mayores_18
58042,1298.0,rango_0_5
58042,1439.0,rango_13_17
58042,2162.0,rango_6_12
58049,14929.0,mayores_18
58049,1713.0,rango_0_5
58049,1681.0,rango_13_17
58049,2530.0,rango_6_12
58056,29031.0,mayores_18
58056,2801.0,rango_0_5
58056,3275.0,rango_13_17
58056,4460.0,rango_6_12
58063,5471.0,mayores_18
58063,675.0,rango_0_5
58063,623.0,rango_13_17
58063,927.0,rango_6_12
58070,11192.0,mayores_18
58070,1136.0,rango_0_5
58070,1313.0,rango_13_17
58070,1861.0,rango_6_12
58077,6766.0,mayores_18
58077,737.0,rango_0_5
58077,703.0,rango_13_17
58077,1061.0,rango_6_12
58084,4034.0,mayores_18
58084,440.0,rango_0_5
58084,452.0,rango_13_17
58084,646.0,rango_6_12
58091,20147.0,mayores_18
58091,2678.0,rango_0_5
58091,2803.0,rango_13_17
58091,4093.0,rango_6_12
58098,3679.0,mayores_18
58098,391.0,rango_0_5
58098,386.0,rango_13_17
58098,631.0,rango_6_12
58105,5980.0,mayores_18
58105,721.0,rango_0_5
58105,673.0,rango_13_17
58105,1097.0,rango_6_12
58112,32744.0,mayores_18
58112,3426.0,rango_0_5
58112,3890.0,rango_13_17
58112,5480.0,rango_6_12
62007,47088.0,mayores_18
62007,4517.0,rango_0_5
62007,5116.0,rango_13_17
62007,7124.0,rango_6_12
62014,29319.0,mayores_18
62014,3407.0,rango_0_5
62014,3494.0,rango_13_17
62014,4940.0,rango_6_12
62021,121014.0,mayores_18
62021,11266.0,rango_0_5
62021,11848.0,rango_13_17
62021,17315.0,rango_6_12
62028,5410.0,mayores_18
62028,605.0,rango_0_5
62028,543.0,rango_13_17
62028,840.0,rango_6_12
62035,4936.0,mayores_18
62035,545.0,rango_0_5
62035,578.0,rango_13_17
62035,901.0,rango_6_12
62042,276977.0,mayores_18
62042,29296.0,rango_0_5
62042,29929.0,rango_13_17
62042,43425.0,rango_6_12
62049,2731.0,mayores_18
62049,274.0,rango_0_5
62049,269.0,rango_13_17
62049,408.0,rango_6_12
62056,1091.0,mayores_18
62056,113.0,rango_0_5
62056,107.0,rango_13_17
62056,141.0,rango_6_12
62063,11978.0,mayores_18
62063,1344.0,rango_0_5
62063,1228.0,rango_13_17
62063,1943.0,rango_6_12
62070,6898.0,mayores_18
62070,598.0,rango_0_5
62070,706.0,rango_13_17
62070,1107.0,rango_6_12
62077,25694.0,mayores_18
62077,2730.0,rango_0_5
62077,2883.0,rango_13_17
62077,4166.0,rango_6_12
62084,3209.0,mayores_18
62084,337.0,rango_0_5
62084,297.0,rango_13_17
62084,457.0,rango_6_12
62091,11955.0,mayores_18
62091,1353.0,rango_0_5
62091,1370.0,rango_13_17
62091,1877.0,rango_6_12
66007,46526.0,mayores_18
66007,7052.0,rango_0_5
66007,6435.0,rango_13_17
66007,9429.0,rango_6_12
66014,6120.0,mayores_18
66014,832.0,rango_0_5
66014,740.0,rango_13_17
66014,1236.0,rango_6_12
66021,12408.0,mayores_18
66021,1430.0,rango_0_5
66021,1606.0,rango_13_17
66021,2378.0,rango_6_12
66028,455079.0,mayores_18
66028,47812.0,rango_0_5
66028,49058.0,rango_13_17
66028,72054.0,rango_6_12
66035,37256.0,mayores_18
66035,5342.0,rango_0_5
66035,5068.0,rango_13_17
66035,8047.0,rango_6_12
66042,17471.0,mayores_18
66042,2069.0,rango_0_5
66042,2161.0,rango_13_17
66042,3014.0,rango_6_12
66049,39355.0,mayores_18
66049,4858.0,rango_0_5
66049,4616.0,rango_13_17
66049,6917.0,rango_6_12
66056,114723.0,mayores_18
66056,19509.0,rango_0_5
66056,17342.0,rango_13_17
66056,25874.0,rango_6_12
66063,2511.0,mayores_18
66063,314.0,rango_0_5
66063,263.0,rango_13_17
66063,403.0,rango_6_12
66070,3843.0,mayores_18
66070,676.0,rango_0_5
66070,667.0,rango_13_17
66070,930.0,rango_6_12
66077,8932.0,mayores_18
66077,966.0,rango_0_5
66077,918.0,rango_13_17
66077,1430.0,rango_6_12
66084,5068.0,mayores_18
66084,596.0,rango_0_5
66084,614.0,rango_13_17
66084,904.0,rango_6_12
66091,1172.0,mayores_18
66091,167.0,rango_0_5
66091,190.0,rango_13_17
66091,260.0,rango_6_12
66098,6252.0,mayores_18
66098,760.0,rango_0_5
66098,768.0,rango_13_17
66098,1108.0,rango_6_12
66105,4405.0,mayores_18
66105,875.0,rango_0_5
66105,772.0,rango_13_17
66105,1130.0,rango_6_12
66112,34266.0,mayores_18
66112,4326.0,rango_0_5
66112,3741.0,rango_13_17
66112,5695.0,rango_6_12
66119,3861.0,mayores_18
66119,516.0,rango_0_5
66119,594.0,rango_13_17
66119,837.0,rango_6_12
66126,105036.0,mayores_18
66126,16651.0,rango_0_5
66126,15282.0,rango_13_17
66126,22746.0,rango_6_12
66133,22446.0,mayores_18
66133,5048.0,rango_0_5
66133,4141.0,rango_13_17
66133,6427.0,rango_6_12
66140,23890.0,mayores_18
66140,2966.0,rango_0_5
66140,2748.0,rango_13_17
66140,4146.0,rango_6_12
66147,35282.0,mayores_18
66147,4735.0,rango_0_5
66147,4340.0,rango_13_17
66147,6604.0,rango_6_12
66154,5306.0,mayores_18
66154,674.0,rango_0_5
66154,697.0,rango_13_17
66154,1102.0,rango_6_12
66161,6011.0,mayores_18
66161,909.0,rango_0_5
66161,1055.0,rango_13_17
66161,1436.0,rango_6_12
70007,21083.0,mayores_18
70007,2958.0,rango_0_5
70007,2987.0,rango_13_17
70007,4253.0,rango_6_12
70014,6846.0,mayores_18
70014,969.0,rango_0_5
70014,977.0,rango_13_17
70014,1380.0,rango_6_12
70021,7164.0,mayores_18
70021,1104.0,rango_0_5
70021,923.0,rango_13_17
70021,1476.0,rango_6_12
70028,88610.0,mayores_18
70028,7849.0,rango_0_5
70028,7771.0,rango_13_17
70028,10619.0,rango_6_12
70035,29835.0,mayores_18
70035,4319.0,rango_0_5
70035,4227.0,rango_13_17
70035,5636.0,rango_6_12
70042,70781.0,mayores_18
70042,9879.0,rango_0_5
70042,9618.0,rango_13_17
70042,13494.0,rango_6_12
70049,6170.0,mayores_18
70049,819.0,rango_0_5
70049,753.0,rango_13_17
70049,1084.0,rango_6_12
70056,18340.0,mayores_18
70056,2155.0,rango_0_5
70056,1993.0,rango_13_17
70056,2781.0,rango_6_12
70063,8359.0,mayores_18
70063,1295.0,rango_0_5
70063,1140.0,rango_13_17
70063,1704.0,rango_6_12
70070,47955.0,mayores_18
70070,7282.0,rango_0_5
70070,7207.0,rango_13_17
70070,10435.0,rango_6_12
70077,95883.0,mayores_18
70077,11959.0,rango_0_5
70077,11849.0,rango_13_17
70077,16891.0,rango_6_12
70084,73244.0,mayores_18
70084,8399.0,rango_0_5
70084,7999.0,rango_13_17
70084,11692.0,rango_6_12
70091,9844.0,mayores_18
70091,1586.0,rango_0_5
70091,1442.0,rango_13_17
70091,2165.0,rango_6_12
70098,44005.0,mayores_18
70098,5620.0,rango_0_5
70098,5316.0,rango_13_17
70098,7756.0,rango_6_12
70105,17677.0,mayores_18
70105,2876.0,rango_0_5
70105,2782.0,rango_13_17
70105,3853.0,rango_6_12
70112,4386.0,mayores_18
70112,614.0,rango_0_5
70112,590.0,rango_13_17
70112,864.0,rango_6_12
70119,6035.0,mayores_18
70119,772.0,rango_0_5
70119,655.0,rango_13_17
70119,963.0,rango_6_12
70126,13298.0,mayores_18
70126,2294.0,rango_0_5
70126,2234.0,rango_13_17
70126,2998.0,rango_6_12
70133,4498.0,mayores_18
70133,679.0,rango_0_5
70133,616.0,rango_13_17
70133,881.0,rango_6_12
74007,16796.0,mayores_18
74007,2003.0,rango_0_5
74007,2084.0,rango_13_17
74007,2770.0,rango_6_12
74014,4028.0,mayores_18
74014,444.0,rango_0_5
74014,452.0,rango_13_17
74014,651.0,rango_6_12
74021,11773.0,mayores_18
74021,1180.0,rango_0_5
74021,1381.0,rango_13_17
74021,1710.0,rango_6_12
74028,19697.0,mayores_18
74028,1946.0,rango_0_5
74028,2137.0,rango_13_17
74028,2742.0,rango_6_12
74035,106767.0,mayores_18
74035,11922.0,rango_0_5
74035,12765.0,rango_13_17
74035,17217.0,rango_6_12
74042,10048.0,mayores_18
74042,1283.0,rango_0_5
74042,1295.0,rango_13_17
74042,1708.0,rango_6_12
74049,29878.0,mayores_18
74049,2825.0,rango_0_5
74049,3314.0,rango_13_17
74049,4272.0,rango_6_12
74056,189635.0,mayores_18
74056,19681.0,rango_0_5
74056,22532.0,rango_13_17
74056,28921.0,rango_6_12
74063,3553.0,mayores_18
74063,327.0,rango_0_5
74063,366.0,rango_13_17
74063,445.0,rango_6_12
78007,10322.0,mayores_18
78007,1456.0,rango_0_5
78007,1308.0,rango_13_17
78007,1949.0,rango_6_12
78014,87942.0,mayores_18
78014,10716.0,rango_0_5
78014,11452.0,rango_13_17
78014,16156.0,rango_6_12
78021,98693.0,mayores_18
78021,10573.0,rango_0_5
78021,11651.0,rango_13_17
78021,16392.0,rango_6_12
78028,17655.0,mayores_18
78028,2180.0,rango_0_5
78028,2237.0,rango_13_17
78028,3312.0,rango_6_12
78035,8678.0,mayores_18
78035,1298.0,rango_0_5
78035,992.0,rango_13_17
78035,1616.0,rango_6_12
78042,8835.0,mayores_18
78042,1110.0,rango_0_5
78042,1144.0,rango_13_17
78042,1739.0,rango_6_12
78049,4271.0,mayores_18
78049,585.0,rango_0_5
78049,541.0,rango_13_17
78049,874.0,rango_6_12
82007,36443.0,mayores_18
82007,3597.0,rango_0_5
82007,3601.0,rango_13_17
82007,4903.0,rango_6_12
82014,66081.0,mayores_18
82014,5966.0,rango_0_5
82014,5920.0,rango_13_17
82014,8294.0,rango_6_12
82021,139191.0,mayores_18
82021,15092.0,rango_0_5
82021,14588.0,rango_13_17
82021,20593.0,rango_6_12
82028,69782.0,mayores_18
82028,6793.0,rango_0_5
82028,7055.0,rango_13_17
82028,9370.0,rango_6_12
82035,17785.0,mayores_18
82035,2349.0,rango_0_5
82035,1799.0,rango_13_17
82035,2920.0,rango_6_12
82042,150188.0,mayores_18
82042,14884.0,rango_0_5
82042,14619.0,rango_13_17
82042,20764.0,rango_6_12
82049,142126.0,mayores_18
82049,17202.0,rango_0_5
82049,15808.0,rango_13_17
82049,22397.0,rango_6_12
82056,54979.0,mayores_18
82056,5742.0,rango_0_5
82056,5147.0,rango_13_17
82056,7768.0,rango_6_12
82063,423228.0,mayores_18
82063,42937.0,rango_0_5
82063,41916.0,rango_13_17
82063,60178.0,rango_6_12
82070,86086.0,mayores_18
82070,8519.0,rango_0_5
82070,8397.0,rango_13_17
82070,11728.0,rango_6_12
82077,21849.0,mayores_18
82077,2720.0,rango_0_5
82077,2737.0,rango_13_17
82077,3636.0,rango_6_12
82084,1010845.0,mayores_18
82084,97904.0,rango_0_5
82084,92300.0,rango_13_17
82084,136909.0,rango_6_12
82091,52608.0,mayores_18
82091,5906.0,rango_0_5
82091,5805.0,rango_13_17
82091,8274.0,rango_6_12
82098,23643.0,mayores_18
82098,3076.0,rango_0_5
82098,2450.0,rango_13_17
82098,4011.0,rango_6_12
82105,62573.0,mayores_18
82105,6707.0,rango_0_5
82105,6251.0,rango_13_17
82105,9086.0,rango_6_12
82112,34003.0,mayores_18
82112,3766.0,rango_0_5
82112,3605.0,rango_13_17
82112,5112.0,rango_6_12
82119,139763.0,mayores_18
82119,16356.0,rango_0_5
82119,14817.0,rango_13_17
82119,22850.0,rango_6_12
82126,50057.0,mayores_18
82126,5177.0,rango_0_5
82126,4917.0,rango_13_17
82126,7148.0,rango_6_12
82133,39307.0,mayores_18
82133,4985.0,rango_0_5
82133,4625.0,rango_13_17
82133,6546.0,rango_6_12
86007,6310.0,mayores_18
86007,804.0,rango_0_5
86007,781.0,rango_13_17
86007,1064.0,rango_6_12
86014,12973.0,mayores_18
86014,2298.0,rango_0_5
86014,1979.0,rango_13_17
86014,2854.0,rango_6_12
86021,9611.0,mayores_18
86021,1520.0,rango_0_5
86021,1595.0,rango_13_17
86021,2168.0,rango_6_12
86028,16507.0,mayores_18
86028,2758.0,rango_0_5
86028,2670.0,rango_13_17
86028,3527.0,rango_6_12
86035,118446.0,mayores_18
86035,16118.0,rango_0_5
86035,14237.0,rango_13_17
86035,21600.0,rango_6_12
86042,7586.0,mayores_18
86042,1033.0,rango_0_5
86042,897.0,rango_13_17
86042,1293.0,rango_6_12
86049,240062.0,mayores_18
86049,26352.0,rango_0_5
86049,25179.0,rango_13_17
86049,37231.0,rango_6_12
86056,23107.0,mayores_18
86056,3908.0,rango_0_5
86056,3672.0,rango_13_17
86056,4966.0,rango_6_12
86063,30840.0,mayores_18
86063,3746.0,rango_0_5
86063,3830.0,rango_13_17
86063,5276.0,rango_6_12
86070,13221.0,mayores_18
86070,2127.0,rango_0_5
86070,2095.0,rango_13_17
86070,2803.0,rango_6_12
86077,30915.0,mayores_18
86077,4772.0,rango_0_5
86077,4575.0,rango_13_17
86077,6042.0,rango_6_12
86084,6470.0,mayores_18
86084,900.0,rango_0_5
86084,786.0,rango_13_17
86084,1095.0,rango_6_12
86091,12684.0,mayores_18
86091,1847.0,rango_0_5
86091,1715.0,rango_13_17
86091,2376.0,rango_6_12
86098,13212.0,mayores_18
86098,2152.0,rango_0_5
86098,2199.0,rango_13_17
86098,3004.0,rango_6_12
86105,16568.0,mayores_18
86105,2243.0,rango_0_5
86105,2185.0,rango_13_17
86105,3051.0,rango_6_12
86112,1049.0,mayores_18
86112,112.0,rango_0_5
86112,136.0,rango_13_17
86112,143.0,rango_6_12
86119,25730.0,mayores_18
86119,4608.0,rango_0_5
86119,4379.0,rango_13_17
86119,5635.0,rango_6_12
86126,10564.0,mayores_18
86126,1392.0,rango_0_5
86126,1338.0,rango_13_17
86126,1714.0,rango_6_12
86133,17466.0,mayores_18
86133,2632.0,rango_0_5
86133,2461.0,rango_13_17
86133,3634.0,rango_6_12
86140,8369.0,mayores_18
86140,1286.0,rango_0_5
86140,1096.0,rango_13_17
86140,1585.0,rango_6_12
86147,45954.0,mayores_18
86147,6377.0,rango_0_5
86147,5737.0,rango_13_17
86147,8569.0,rango_6_12
86154,3733.0,mayores_18
86154,487.0,rango_0_5
86154,445.0,rango_13_17
86154,649.0,rango_6_12
86161,36258.0,mayores_18
86161,5435.0,rango_0_5
86161,5013.0,rango_13_17
86161,7173.0,rango_6_12
86168,8344.0,mayores_18
86168,1294.0,rango_0_5
86168,1391.0,rango_13_17
86168,1746.0,rango_6_12
86175,7160.0,mayores_18
86175,1183.0,rango_0_5
86175,1238.0,rango_13_17
86175,1602.0,rango_6_12
86182,3278.0,mayores_18
86182,533.0,rango_0_5
86182,501.0,rango_13_17
86182,722.0,rango_6_12
86189,6838.0,mayores_18
86189,861.0,rango_0_5
86189,894.0,rango_13_17
86189,1173.0,rango_6_12
90007,30963.0,mayores_18
90007,4330.0,rango_0_5
90007,4132.0,rango_13_17
90007,6034.0,rango_6_12
90014,157403.0,mayores_18
90014,21071.0,rango_0_5
90014,19840.0,rango_13_17
90014,29374.0,rango_6_12
90021,66547.0,mayores_18
90021,7651.0,rango_0_5
90021,7391.0,rango_13_17
90021,10719.0,rango_6_12
90028,29107.0,mayores_18
90028,4239.0,rango_0_5
90028,3834.0,rango_13_17
90028,5489.0,rango_6_12
90035,10898.0,mayores_18
90035,1434.0,rango_0_5
90035,1327.0,rango_13_17
90035,1880.0,rango_6_12
90042,24812.0,mayores_18
90042,2908.0,rango_0_5
90042,2901.0,rango_13_17
90042,4124.0,rango_6_12
90049,14833.0,mayores_18
90049,1894.0,rango_0_5
90049,1912.0,rango_13_17
90049,2557.0,rango_6_12
90056,47139.0,mayores_18
90056,5678.0,rango_0_5
90056,5643.0,rango_13_17
90056,7892.0,rango_6_12
90063,63856.0,mayores_18
90063,8542.0,rango_0_5
90063,8372.0,rango_13_17
90063,12694.0,rango_6_12
90070,55105.0,mayores_18
90070,6523.0,rango_0_5
90070,6561.0,rango_13_17
90070,9280.0,rango_6_12
90077,46268.0,mayores_18
90077,5525.0,rango_0_5
90077,5394.0,rango_13_17
90077,7740.0,rango_6_12
90084,441113.0,mayores_18
90084,44089.0,rango_0_5
90084,41745.0,rango_13_17
90084,60342.0,rango_6_12
90091,26378.0,mayores_18
90091,3132.0,rango_0_5
90091,3009.0,rango_13_17
90091,4427.0,rango_6_12
90098,16192.0,mayores_18
90098,1828.0,rango_0_5
90098,1756.0,rango_13_17
90098,2606.0,rango_6_12
90105,121308.0,mayores_18
90105,15052.0,rango_0_5
90105,14773.0,rango_13_17
90105,21744.0,rango_6_12
90112,16369.0,mayores_18
90112,2185.0,rango_0_5
90112,2030.0,rango_13_17
90112,2854.0,rango_6_12
90119,74009.0,mayores_18
90119,8420.0,rango_0_5
90119,8300.0,rango_13_17
90119,11860.0,rango_6_12
94008,70726.0,mayores_18
94008,8087.0,rango_0_5
94008,8293.0,rango_13_17
94008,11816.0,rango_6_12
94011,4071.0,mayores_18
94011,581.0,rango_0_5
94011,543.0,rango_13_17
94011,832.0,rango_6_12
94015,58739.0,mayores_18
94015,6135.0,rango_0_5
94015,6237.0,rango_13_17
94015,8898.0,rango_6_12
